Indx,Track,Time_Signature,Key_signature,Instrument,Start,Duration,Pitch,Velocity,Octave,Tempo
258,2,"3,4",B-flat Major,Fluit,106800,119,84,80,C6,833333
259,2,"3,4",B-flat Major,Fluit,106920,119,82,80,A#5,833333
260,2,"3,4",B-flat Major,Fluit,107040,119,81,80,A5,833333
261,2,"3,4",B-flat Major,Fluit,107160,119,79,80,G5,833333
262,2,"3,4",B-flat Major,Fluit,107280,119,77,80,F5,833333
263,2,"3,4",B-flat Major,Fluit,107400,119,76,80,E5,833333
264,2,"3,4",B-flat Major,Fluit,107520,239,74,80,D5,833333
265,2,"3,4",B-flat Major,Fluit,107760,239,86,80,D6,833333
266,2,"3,4",B-flat Major,Fluit,108000,479,88,80,E6,833333
267,2,"3,4",B-flat Major,Fluit,109560,119,89,80,F6,833333
268,2,"3,4",B-flat Major,Fluit,109680,119,88,80,E6,833333
269,2,"3,4",B-flat Major,Fluit,109800,119,86,80,D6,833333
270,2,"3,4",B-flat Major,Fluit,109920,119,84,80,C6,833333
271,2,"3,4",B-flat Major,Fluit,110040,119,82,80,A#5,833333
272,2,"3,4",B-flat Major,Fluit,110160,119,81,80,A5,833333
273,2,"3,4",B-flat Major,Fluit,110280,119,79,80,G5,833333
274,2,"3,4",B-flat Major,Fluit,110400,239,77,80,F5,833333
275,2,"3,4",B-flat Major,Fluit,110640,239,89,80,F6,833333
276,2,"3,4",B-flat Major,Fluit,110880,479,88,80,E6,833333
277,2,"3,4",B-flat Major,Fluit,111360,719,88,80,E6,833333
278,2,"3,4",B-flat Major,Fluit,112080,239,88,80,E6,833333
279,2,"3,4",B-flat Major,Fluit,112320,239,81,80,A5,833333
280,2,"3,4",B-flat Major,Fluit,112560,239,82,80,A#5,833333
281,2,"3,4",B-flat Major,Fluit,112800,719,76,80,E5,833333
282,2,"3,4",B-flat Major,Fluit,113520,239,81,80,A5,833333
283,2,"3,4",B-flat Major,Fluit,113760,1439,77,80,F5,833333
284,2,"3,4",B-flat Major,Fluit,115200,239,86,80,D6,833333
285,2,"3,4",B-flat Major,Fluit,115440,239,81,80,A5,833333
286,2,"3,4",B-flat Major,Fluit,115680,239,77,80,F5,833333
287,2,"3,4",B-flat Major,Fluit,115920,239,74,80,D5,833333
288,2,"3,4",B-flat Major,Fluit,116160,239,81,80,A5,833333
289,2,"3,4",B-flat Major,Fluit,116400,239,86,80,D6,833333
290,2,"3,4",B-flat Major,Fluit,116640,479,85,80,C#6,833333
291,2,"3,4",B-flat Major,Fluit,117120,719,85,80,C#6,833333
292,2,"3,4",B-flat Major,Fluit,117840,239,85,80,C#6,833333
293,2,"3,4",B-flat Major,Fluit,118080,239,86,80,D6,833333
294,2,"3,4",B-flat Major,Fluit,118320,239,81,80,A5,833333
295,2,"3,4",B-flat Major,Fluit,118560,239,77,80,F5,833333
296,2,"3,4",B-flat Major,Fluit,118800,239,74,80,D5,833333
297,2,"3,4",B-flat Major,Fluit,119040,239,81,80,A5,833333
298,2,"3,4",B-flat Major,Fluit,119280,239,86,80,D6,833333
299,2,"3,4",B-flat Major,Fluit,119520,479,88,80,E6,833333
300,2,"3,4",B-flat Major,Fluit,120000,719,88,80,E6,833333
301,2,"3,4",B-flat Major,Fluit,120720,239,88,80,E6,833333
302,2,"3,4",B-flat Major,Fluit,120960,239,89,80,F6,833333
303,2,"3,4",B-flat Major,Fluit,121200,239,84,80,C6,833333
304,2,"3,4",B-flat Major,Fluit,121440,239,81,80,A5,833333
305,2,"3,4",B-flat Major,Fluit,121680,239,77,80,F5,833333
306,2,"3,4",B-flat Major,Fluit,121920,479,89,80,F6,833333
307,2,"3,4",B-flat Major,Fluit,122400,239,88,80,E6,833333
308,2,"3,4",B-flat Major,Fluit,122640,239,86,80,D6,833333
309,2,"3,4",B-flat Major,Fluit,122880,239,79,80,G5,833333
310,2,"3,4",B-flat Major,Fluit,123120,239,76,80,E5,833333
311,2,"3,4",B-flat Major,Fluit,123360,479,88,80,E6,833333
312,2,"3,4",B-flat Major,Fluit,123840,239,86,80,D6,833333
313,2,"3,4",B-flat Major,Fluit,124080,239,81,80,A5,833333
314,2,"3,4",B-flat Major,Fluit,124320,719,89,80,F6,833333
315,2,"3,4",B-flat Major,Fluit,125040,239,91,80,G6,833333
316,2,"3,4",B-flat Major,Fluit,125280,479,88,80,E6,833333
317,2,"3,4",B-flat Major,Fluit,125760,719,85,80,C#6,833333
318,2,"3,4",B-flat Major,Fluit,126480,239,85,80,C#6,833333
319,2,"3,4",B-flat Major,Fluit,126720,239,86,80,D6,833333
320,2,"3,4",B-flat Major,Fluit,126960,239,81,80,A5,833333
321,2,"3,4",B-flat Major,Fluit,127200,239,77,80,F5,833333
322,2,"3,4",B-flat Major,Fluit,127440,239,74,80,D5,833333
323,2,"3,4",B-flat Major,Fluit,127680,239,81,80,A5,833333
324,2,"3,4",B-flat Major,Fluit,127920,239,86,80,D6,833333
325,2,"3,4",B-flat Major,Fluit,128160,479,85,80,C#6,833333
326,2,"3,4",B-flat Major,Fluit,128640,719,85,80,C#6,833333
327,2,"3,4",B-flat Major,Fluit,129360,239,85,80,C#6,833333
328,2,"3,4",B-flat Major,Fluit,129600,239,86,80,D6,833333
329,2,"3,4",B-flat Major,Fluit,129840,239,81,80,A5,833333
330,2,"3,4",B-flat Major,Fluit,130080,239,77,80,F5,833333
331,2,"3,4",B-flat Major,Fluit,130320,239,74,80,D5,833333
332,2,"3,4",B-flat Major,Fluit,130560,239,81,80,A5,833333
333,2,"3,4",B-flat Major,Fluit,130800,239,86,80,D6,833333
334,2,"3,4",B-flat Major,Fluit,131040,479,88,80,E6,833333
335,2,"3,4",B-flat Major,Fluit,131520,719,88,80,E6,833333
336,2,"3,4",B-flat Major,Fluit,132240,239,88,80,E6,833333
337,2,"3,4",B-flat Major,Fluit,132480,239,89,80,F6,833333
338,2,"3,4",B-flat Major,Fluit,132720,239,84,80,C6,833333
339,2,"3,4",B-flat Major,Fluit,132960,239,81,80,A5,833333
340,2,"3,4",B-flat Major,Fluit,133200,239,77,80,F5,833333
341,2,"3,4",B-flat Major,Fluit,133440,479,89,80,F6,833333
342,2,"3,4",B-flat Major,Fluit,133920,239,88,80,E6,833333
343,2,"3,4",B-flat Major,Fluit,134160,239,84,80,C6,833333
344,2,"3,4",B-flat Major,Fluit,134400,239,79,80,G5,833333
345,2,"3,4",B-flat Major,Fluit,134640,239,76,80,E5,833333
346,2,"3,4",B-flat Major,Fluit,134880,479,88,80,E6,833333
347,2,"3,4",B-flat Major,Fluit,135360,239,86,80,D6,833333
348,2,"3,4",B-flat Major,Fluit,135600,239,91,80,G6,833333
349,2,"3,4",B-flat Major,Fluit,135840,479,89,80,F6,833333
350,2,"3,4",B-flat Major,Fluit,136320,479,88,80,E6,833333
351,2,"3,4",B-flat Major,Fluit,136800,1439,86,80,D6,833333
1,3,"3,4",B-flat Major,Violoncello,0,479,50,96,D3,833333
2,3,"3,4",B-flat Major,Violoncello,480,719,50,96,D3,833333
3,3,"3,4",B-flat Major,Violoncello,1200,239,50,96,D3,833333
4,3,"3,4",B-flat Major,Violoncello,1440,479,45,96,A2,833333
5,3,"3,4",B-flat Major,Violoncello,1920,719,45,96,A2,833333
6,3,"3,4",B-flat Major,Violoncello,2640,239,45,96,A2,833333
7,3,"3,4",B-flat Major,Violoncello,2880,479,50,96,D3,833333
8,3,"3,4",B-flat Major,Violoncello,3360,719,50,96,D3,833333
9,3,"3,4",B-flat Major,Violoncello,4080,239,50,96,D3,833333
10,3,"3,4",B-flat Major,Violoncello,4320,479,48,96,C3,833333
11,3,"3,4",B-flat Major,Violoncello,4800,719,48,96,C3,833333
12,3,"3,4",B-flat Major,Violoncello,5520,239,48,96,C3,833333
13,3,"3,4",B-flat Major,Violoncello,5760,479,53,96,F3,833333
14,3,"3,4",B-flat Major,Violoncello,6240,719,53,96,F3,833333
15,3,"3,4",B-flat Major,Violoncello,6960,239,53,96,F3,833333
16,3,"3,4",B-flat Major,Violoncello,7200,479,48,96,C3,833333
17,3,"3,4",B-flat Major,Violoncello,7680,719,49,96,C#3,833333
18,3,"3,4",B-flat Major,Violoncello,8400,239,49,96,C#3,833333
19,3,"3,4",B-flat Major,Violoncello,8640,479,50,96,D3,833333
20,3,"3,4",B-flat Major,Violoncello,9120,719,46,96,A#2,833333
21,3,"3,4",B-flat Major,Violoncello,9840,239,43,96,G2,833333
22,3,"3,4",B-flat Major,Violoncello,10080,479,45,96,A2,833333
23,3,"3,4",B-flat Major,Violoncello,10560,239,57,96,A3,833333
24,3,"3,4",B-flat Major,Violoncello,10800,239,55,96,G3,833333
25,3,"3,4",B-flat Major,Violoncello,11040,239,53,96,F3,833333
26,3,"3,4",B-flat Major,Violoncello,11280,239,52,96,E3,833333
27,3,"3,4",B-flat Major,Violoncello,11520,479,50,64,D3,833333
28,3,"3,4",B-flat Major,Violoncello,12000,719,50,64,D3,833333
29,3,"3,4",B-flat Major,Violoncello,12720,239,50,64,D3,833333
30,3,"3,4",B-flat Major,Violoncello,12960,479,45,64,A2,833333
31,3,"3,4",B-flat Major,Violoncello,13440,719,45,64,A2,833333
32,3,"3,4",B-flat Major,Violoncello,14160,239,45,64,A2,833333
33,3,"3,4",B-flat Major,Violoncello,14400,479,50,64,D3,833333
34,3,"3,4",B-flat Major,Violoncello,14880,719,50,64,D3,833333
35,3,"3,4",B-flat Major,Violoncello,15600,239,50,64,D3,833333
36,3,"3,4",B-flat Major,Violoncello,15840,479,48,64,C3,833333
37,3,"3,4",B-flat Major,Violoncello,16320,719,48,64,C3,833333
38,3,"3,4",B-flat Major,Violoncello,17040,239,48,64,C3,833333
39,3,"3,4",B-flat Major,Violoncello,17280,479,53,64,F3,833333
40,3,"3,4",B-flat Major,Violoncello,17760,719,53,64,F3,833333
41,3,"3,4",B-flat Major,Violoncello,18480,239,53,64,F3,833333
42,3,"3,4",B-flat Major,Violoncello,18720,479,48,64,C3,833333
43,3,"3,4",B-flat Major,Violoncello,19200,719,49,64,C#3,833333
44,3,"3,4",B-flat Major,Violoncello,19920,239,49,64,C#3,833333
45,3,"3,4",B-flat Major,Violoncello,20160,239,50,64,D3,833333
46,3,"3,4",B-flat Major,Violoncello,20400,239,55,64,G3,833333
47,3,"3,4",B-flat Major,Violoncello,20640,479,57,64,A3,833333
48,3,"3,4",B-flat Major,Violoncello,21120,479,45,64,A2,833333
49,3,"3,4",B-flat Major,Violoncello,21600,1439,50,64,D3,833333
50,3,"3,4",B-flat Major,Violoncello,23040,479,50,80,D3,833333
51,3,"3,4",B-flat Major,Violoncello,23520,479,62,80,D4,833333
52,3,"3,4",B-flat Major,Violoncello,24480,359,57,80,A3,833333
53,3,"3,4",B-flat Major,Violoncello,24840,119,58,80,A#3,833333
54,3,"3,4",B-flat Major,Violoncello,24960,359,57,80,A3,833333
55,3,"3,4",B-flat Major,Violoncello,25320,119,55,80,G3,833333
56,3,"3,4",B-flat Major,Violoncello,25440,359,53,80,F3,833333
57,3,"3,4",B-flat Major,Violoncello,25800,119,52,80,E3,833333
58,3,"3,4",B-flat Major,Violoncello,25920,479,50,80,D3,833333
59,3,"3,4",B-flat Major,Violoncello,26400,479,62,80,D4,833333
60,3,"3,4",B-flat Major,Violoncello,27360,359,60,80,C4,833333
61,3,"3,4",B-flat Major,Violoncello,27720,119,62,80,D4,833333
62,3,"3,4",B-flat Major,Violoncello,27840,359,60,80,C4,833333
63,3,"3,4",B-flat Major,Violoncello,28200,119,58,80,A#3,833333
64,3,"3,4",B-flat Major,Violoncello,28320,359,57,80,A3,833333
65,3,"3,4",B-flat Major,Violoncello,28680,119,55,80,G3,833333
66,3,"3,4",B-flat Major,Violoncello,28800,479,53,80,F3,833333
67,3,"3,4",B-flat Major,Violoncello,29280,479,65,80,F4,833333
68,3,"3,4",B-flat Major,Violoncello,30240,479,60,80,C4,833333
69,3,"3,4",B-flat Major,Violoncello,30720,959,61,80,C#4,833333
70,3,"3,4",B-flat Major,Violoncello,31680,479,62,80,D4,833333
71,3,"3,4",B-flat Major,Violoncello,32160,959,50,80,D3,833333
72,3,"3,4",B-flat Major,Violoncello,33120,359,57,80,A3,833333
73,3,"3,4",B-flat Major,Violoncello,33480,119,58,80,A#3,833333
74,3,"3,4",B-flat Major,Violoncello,33600,359,57,80,A3,833333
75,3,"3,4",B-flat Major,Violoncello,33960,119,55,80,G3,833333
76,3,"3,4",B-flat Major,Violoncello,34080,359,53,80,F3,833333
77,3,"3,4",B-flat Major,Violoncello,34440,119,52,80,E3,833333
78,3,"3,4",B-flat Major,Violoncello,34560,479,50,80,D3,833333
79,3,"3,4",B-flat Major,Violoncello,35040,479,62,80,D4,833333
80,3,"3,4",B-flat Major,Violoncello,36000,359,57,80,A3,833333
81,3,"3,4",B-flat Major,Violoncello,36360,119,58,80,A#3,833333
82,3,"3,4",B-flat Major,Violoncello,36480,359,57,80,A3,833333
83,3,"3,4",B-flat Major,Violoncello,36840,119,55,80,G3,833333
84,3,"3,4",B-flat Major,Violoncello,36960,359,53,80,F3,833333
85,3,"3,4",B-flat Major,Violoncello,37320,119,52,80,E3,833333
86,3,"3,4",B-flat Major,Violoncello,37440,479,50,80,D3,833333
87,3,"3,4",B-flat Major,Violoncello,37920,479,62,80,D4,833333
88,3,"3,4",B-flat Major,Violoncello,38880,359,60,80,C4,833333
89,3,"3,4",B-flat Major,Violoncello,39240,119,62,80,D4,833333
90,3,"3,4",B-flat Major,Violoncello,39360,359,60,80,C4,833333
91,3,"3,4",B-flat Major,Violoncello,39720,119,58,80,A#3,833333
92,3,"3,4",B-flat Major,Violoncello,39840,359,57,80,A3,833333
93,3,"3,4",B-flat Major,Violoncello,40200,119,55,80,G3,833333
94,3,"3,4",B-flat Major,Violoncello,40320,479,53,80,F3,833333
95,3,"3,4",B-flat Major,Violoncello,40800,479,65,80,F4,833333
96,3,"3,4",B-flat Major,Violoncello,41760,479,60,80,C4,833333
97,3,"3,4",B-flat Major,Violoncello,42240,359,61,80,C#4,833333
98,3,"3,4",B-flat Major,Violoncello,42600,119,62,80,D4,833333
99,3,"3,4",B-flat Major,Violoncello,42720,359,64,80,E4,833333
100,3,"3,4",B-flat Major,Violoncello,43080,119,61,80,C#4,833333
101,3,"3,4",B-flat Major,Violoncello,43200,239,62,80,D4,833333
102,3,"3,4",B-flat Major,Violoncello,43440,239,55,80,G3,833333
103,3,"3,4",B-flat Major,Violoncello,43680,479,57,80,A3,833333
104,3,"3,4",B-flat Major,Violoncello,44160,479,45,80,A2,833333
105,3,"3,4",B-flat Major,Violoncello,44640,1439,50,80,D3,833333
106,3,"3,4",B-flat Major,Violoncello,46080,479,62,80,D4,833333
107,3,"3,4",B-flat Major,Violoncello,47040,479,50,80,D3,833333
108,3,"3,4",B-flat Major,Violoncello,47520,479,57,80,A3,833333
109,3,"3,4",B-flat Major,Violoncello,48480,479,45,80,A2,833333
110,3,"3,4",B-flat Major,Violoncello,48960,479,50,80,D3,833333
111,3,"3,4",B-flat Major,Violoncello,49920,479,62,80,D4,833333
112,3,"3,4",B-flat Major,Violoncello,50400,479,60,80,C4,833333
113,3,"3,4",B-flat Major,Violoncello,51360,479,48,80,C3,833333
114,3,"3,4",B-flat Major,Violoncello,51840,479,53,80,F3,833333
115,3,"3,4",B-flat Major,Violoncello,52800,479,53,80,F3,833333
116,3,"3,4",B-flat Major,Violoncello,53280,479,60,80,C4,833333
117,3,"3,4",B-flat Major,Violoncello,54240,479,61,80,C#4,833333
118,3,"3,4",B-flat Major,Violoncello,54720,479,62,80,D4,833333
119,3,"3,4",B-flat Major,Violoncello,55680,479,43,80,G2,833333
120,3,"3,4",B-flat Major,Violoncello,56160,479,45,80,A2,833333
121,3,"3,4",B-flat Major,Violoncello,56640,479,57,80,A3,833333
122,3,"3,4",B-flat Major,Violoncello,57120,479,45,80,A2,833333
123,3,"3,4",B-flat Major,Violoncello,57600,479,50,80,D3,833333
124,3,"3,4",B-flat Major,Violoncello,58560,479,50,80,D3,833333
125,3,"3,4",B-flat Major,Violoncello,59040,479,57,80,A3,833333
126,3,"3,4",B-flat Major,Violoncello,60000,479,45,80,A2,833333
127,3,"3,4",B-flat Major,Violoncello,60480,479,50,80,D3,833333
128,3,"3,4",B-flat Major,Violoncello,61440,479,62,80,D4,833333
129,3,"3,4",B-flat Major,Violoncello,61920,479,60,80,C4,833333
130,3,"3,4",B-flat Major,Violoncello,62880,479,48,80,C3,833333
131,3,"3,4",B-flat Major,Violoncello,63360,479,53,80,F3,833333
132,3,"3,4",B-flat Major,Violoncello,64320,479,53,80,F3,833333
133,3,"3,4",B-flat Major,Violoncello,64800,719,48,80,C3,833333
134,3,"3,4",B-flat Major,Violoncello,65520,239,49,80,C#3,833333
135,3,"3,4",B-flat Major,Violoncello,65760,479,50,80,D3,833333
136,3,"3,4",B-flat Major,Violoncello,66240,479,43,80,G2,833333
137,3,"3,4",B-flat Major,Violoncello,66720,959,45,80,A2,833333
138,3,"3,4",B-flat Major,Violoncello,67680,1439,50,80,D3,833333
139,3,"3,4",B-flat Major,Violoncello,69120,479,50,80,D3,833333
140,3,"3,4",B-flat Major,Violoncello,69600,479,62,80,D4,833333
141,3,"3,4",B-flat Major,Violoncello,70080,479,50,80,D3,833333
142,3,"3,4",B-flat Major,Violoncello,70560,479,45,80,A2,833333
143,3,"3,4",B-flat Major,Violoncello,71040,479,57,80,A3,833333
144,3,"3,4",B-flat Major,Violoncello,71520,479,45,80,A2,833333
145,3,"3,4",B-flat Major,Violoncello,72000,479,50,80,D3,833333
146,3,"3,4",B-flat Major,Violoncello,72480,479,62,80,D4,833333
147,3,"3,4",B-flat Major,Violoncello,72960,479,50,80,D3,833333
148,3,"3,4",B-flat Major,Violoncello,73440,479,48,80,C3,833333
149,3,"3,4",B-flat Major,Violoncello,73920,479,60,80,C4,833333
150,3,"3,4",B-flat Major,Violoncello,74400,479,48,80,C3,833333
151,3,"3,4",B-flat Major,Violoncello,74880,479,53,80,F3,833333
152,3,"3,4",B-flat Major,Violoncello,75360,479,65,80,F4,833333
153,3,"3,4",B-flat Major,Violoncello,75840,479,53,80,F3,833333
154,3,"3,4",B-flat Major,Violoncello,76320,479,48,80,C3,833333
155,3,"3,4",B-flat Major,Violoncello,76800,479,50,80,D3,833333
156,3,"3,4",B-flat Major,Violoncello,77280,479,49,80,C#3,833333
157,3,"3,4",B-flat Major,Violoncello,77760,479,50,80,D3,833333
158,3,"3,4",B-flat Major,Violoncello,78240,479,58,80,A#3,833333
159,3,"3,4",B-flat Major,Violoncello,78720,479,46,80,A#2,833333
160,3,"3,4",B-flat Major,Violoncello,79200,479,45,80,A2,833333
161,3,"3,4",B-flat Major,Violoncello,79680,479,57,80,A3,833333
162,3,"3,4",B-flat Major,Violoncello,80160,479,45,80,A2,833333
163,3,"3,4",B-flat Major,Violoncello,80640,479,50,80,D3,833333
164,3,"3,4",B-flat Major,Violoncello,81120,479,62,80,D4,833333
165,3,"3,4",B-flat Major,Violoncello,81600,479,50,80,D3,833333
166,3,"3,4",B-flat Major,Violoncello,82080,479,45,80,A2,833333
167,3,"3,4",B-flat Major,Violoncello,82560,479,57,80,A3,833333
168,3,"3,4",B-flat Major,Violoncello,83040,479,45,80,A2,833333
169,3,"3,4",B-flat Major,Violoncello,83520,479,50,80,D3,833333
170,3,"3,4",B-flat Major,Violoncello,84000,479,62,80,D4,833333
171,3,"3,4",B-flat Major,Violoncello,84480,479,50,80,D3,833333
172,3,"3,4",B-flat Major,Violoncello,84960,479,48,80,C3,833333
173,3,"3,4",B-flat Major,Violoncello,85440,479,60,80,C4,833333
174,3,"3,4",B-flat Major,Violoncello,85920,479,48,80,C3,833333
175,3,"3,4",B-flat Major,Violoncello,86400,479,53,80,F3,833333
176,3,"3,4",B-flat Major,Violoncello,86880,479,65,80,F4,833333
177,3,"3,4",B-flat Major,Violoncello,87360,479,53,80,F3,833333
178,3,"3,4",B-flat Major,Violoncello,87840,239,55,80,G3,833333
179,3,"3,4",B-flat Major,Violoncello,88080,239,57,80,A3,833333
180,3,"3,4",B-flat Major,Violoncello,88320,239,58,80,A#3,833333
181,3,"3,4",B-flat Major,Violoncello,88560,239,57,80,A3,833333
182,3,"3,4",B-flat Major,Violoncello,88800,239,55,80,G3,833333
183,3,"3,4",B-flat Major,Violoncello,89040,239,58,80,A#3,833333
